Alenya ,Alenya,Stéphanie Garriga,ALE,alenya,518 124 292 00013,Support,CS,,DG HOTELS,66200,Siège social DG Mvacances - Route de Théza,DG Hotels,www.mvacances.com
Lyon,Lyon,Antonis Notaras,LYO,lyon,814 920 153 00016,Support,CS,,DG HOTELS,69003,36 rue maurice flandin,Popinns,www.popinns.org
Montreuil,Montreuil,Jacob Bensaid,MON,montreuil,518 124 292 00013,Support,CS,,DG HOTELS,93100,261 Rue de Paris,DG Hotels,www.popinns.com
Pezenas,a,-,PEZ,pezenas,518 124 292 00013,Support,CS,,DG HOTELS,34120,"3 Rue Jean-Pierre Lagarde, ZAC des Rodettes",DG Hotels,www.popinns.com
Plombières,Plombières -les-Bains,Elisabeth Millotte,PLB,plombieres,53215228700027,Support,CS,-,NSRN,88370,2 avenue des Etats Unis ,NSRN,www.plombieres-les-bains.com
Abbaye de Sainte Croix,Salon -de-Provence,-,ASC,saintecroix,523 822 112 00190,RE,HO, ,Nature et Bien être,13300,Route du Val de Cuech,DG Holidays,abbayesaintecroix.com
Aeronat,Saint-Cyr -L'Ecole,Catherine Frambourt,"ARN
DGC","Aeronat
dgcampus",523 822 971 00025,RE,RE,2*,Grand Paris ,78210,17 Rue de l'Aérostration Maritime,Aéronat,laeronat.com
Abricotiers ex Club de Vacances,Argelès-sur-mer,Ophélie Mafray ,"CVA 
devient --> 
ABR",abricotiers,523 822 112 00364,RE,CA,2*,Mer et océan,66701,Chemin de Nèguebous Taxo d'Avall  ,DG Holidays,lesabriscotiers.com
Améthyste ,Dinard,Agnès Cortyl,AME,,799 023 825 00067,RE,HO,2*,Mer et océan,35800,2 Rue des bains-St Enogat,DG Hotels Grand Ouest,amethyste-dinard.com
Bachat,Chamrousse,Alexandre Néel ,BCH,bachat,523 812 112 00 406,RR,RR,,Montagne et sport,38410,Route de Bachat Bouloud ,DG Holidays,lebachat.com
Bain Romain,Plombières -les-Bains,Christine Vataire,BRO,bainromain,532 152 287 00019,RE,RE,,Nature et Bien être,88370,4 Place du Bain Romain,NSRN,plombieres-les-bains.com
Beauséjour,Plombières -les-Bains,Elisabeth MILLOTTE,BEA,beausejour,532 152 287 00027,RE,RE,2*,Nature et Bien être,88370,26 Avenue Louis Français,NSRN,plombieres-les-bains.com
Calodae,Plombières -les-Bains,Elisabeth MILLOTTE,CAL,calodae,532 152 253 00029,AUTRES,Autres,,Nature et Bien être,88370,7 Place du bain romain,NCTP,plombieres-les-bains.com
Canal Suites,Paris,Shaï Ben-David,CAN,canalsuites,518 126 990 00135,RE,RE,3*,Grand Paris ,75019,30 Route des Petits Ponts,DG Urbans,canalsuites-paris.com 
Carmin,Vitry -sur-Seine,HNID Mohamed,CRM,carmin,518 126 990 00044,RE,"RE, HO",2*,Grand Paris ,94400,1 Avenue Eugène Pelletan,DG Urbans,lecarmin-vitry.com
Carré de Soie,Vaux en Velin ,Amel Belkherroubi,CRS,carredesoie,814 920 153 00057,FJT,RE,na,Popinns,69120,25 Av Roger Salengro,Popinns,www.poppins.org
Castel Albertine,Honfleur,Pascal-Francisco Dorizon,CAS,albertine,799 023 825 00059,RE,HO,3*,,14600,19 Cours Albert Manuel,DG Hotels Grand Ouest,castelalbertine.com
Chalet de l'Eterlou,Serre -Chevalier,Delphine Guillery ,ETL,eterlou,523 822 112 0307,RE,RE,,Montagne et sport,5330,"6 rue du centre 
",DG Holidays,lechaletdeleterlou.com
Château Golf des Sept Tours,Courcelles -de-Touraine,Thi Thuy NGUYEN ,C7T,chateau7tours,523 822 112 00182,RE,HO,NC,Nature et Bien être,37330,Le Vivier des Landes,DG Holidays,chateaudes7tours.com
Chateau des Magnans,Jausiers,Noelle BONIN,CDM,chateaumagnans,523 822 112 00034,RE,"HO, RE",3*,Montagne et sport,04850,Route de Nice,DG Holidays,chateaudesmagnans.com
Clarines,Les Rousses,Florence Foret ,CLA,clarines,523 822 112 00323,RE,RE,5,Montagne et sport,39220,109 chemin des tourbières,DG Holidays,lesclarines-lesrousses.com
Les Clefs du Roy,Buc,Mattia Signorini,CLR,clefsroy,518 126 990 00119,RE,RE,3*,Grand Paris ,78530,132 Chemin des Boulangers,DG Urbans,lesclefsduroy.com
Cocoteraie ,Saint-François,(Christian Succo en remplacement),COC,cocoteraie,383 974 441 00016,RE,HO,4*,Mer et océan,97118,Avenue de l'Europe,La Cocoteraie,lacocoteraie.com
Villa Corneille,Bagnères de Luchon,Corinne SIllières,COR,corneille,523 822 112 00174,RE,HO,3*,,31110,5 Av. Alexandre Dumas,DG Holidays,villacorneille.com
Couvent d'Hérépian,Hérépian,,CDH,herepian,502 223 456 00026,RE,HO,NC,Nature et Bien être,34600,2 Rue du Couvent,Couvent d'Hérépian,couventdherepian.com
Cristallines,Orcières -Merlette 1850,Charlotte Bore,CRI,cristallines,523 822 112 00315,RE,RE,2*,Montagne et sport,05170,Rue du Queyrelet - Merlette,DG Holidays,lescristallines-orcieres.com
Les Sources de Dieulefit,Dieulefit,Bruno Gamba,DLF,sourcesdieulefit,523 822 112 00216,RE,"RE, HO",en cours ,Nature et Bien-être,26220,Place de L'europe,DG Holidays,
Domaine du Mas Blanc,Alénya,Pascal Muzio,MBC,masblanc,523 822 112 00372,RE,CL,pas classé ,Mer et océan,66200,Domaine du Mas Blanc Route de Théza ,DG Holidays,ledomainedumasblanc.com
Eurocéan La Baule Guérande,Guérande,Nathalie Poupard,EUR,eurocean,799 023 825 00034,RE,HO,2*,Mer et océan,44350,7 place de Kerhillier,DG Hotels Grand Ouest,eurocean-labaule.com
Gens de Mer - Boulogne,Boulogne sur mer,Philippe Arnoult,BOU,gdmboulogne,518 126 990  00150,RE,HO,2*,Mer et océan,62200,Quai Chanzy,DG Urbans,
Gens de Mer - Brest,Brest,Nicolas Duval,BRE,gdmbrest,518 126 990 00226,RE,HO,2*,Mer et océan,29200,44 quai de la douane,DG Urbans,www.gdmbrest.com
Gens de Mer - Dunkerque,dunkerque,Marianne H.Gosse,DUN,gdmdunkerque,518 126 990 00184,RE,HO,2*,Mer et océan,59140,1 Quai du risban,DG Urbans,www.gdmdunkerque.com
Gens de Mer - La Rochelle,La Rochelle,Marylise Boulic,ROC,gdmlarochelle,518 126 990 00192,RE,HO,2*,Mer et océan,17000,20 avenue du Général De Gaulle,DG Urbans,www.gdmlarochelle.com
Gens de Mer - Le Havre,Le Havre,Helene Houdart,HAV,gdmlehavre,518 126 990 00168,RE,HO,2*,Mer et océan,76600,"44, rue Volttaire",DG Urbans,www.gdmlehavre.com
Gens de Mer - Lorient,Lorient,Philippe Gouirand,LOR,gdmlorient,518 126 990 00143,RE,HO,2*,Mer et océan,56100,14 boulevard Nail ,DG Urbans,www.gdmlorient.com
Gens de Mer - Marseille,Marseille,Luc Zwaenepoel,MRS,gdmmarseille,518 126 990 00200,RE,HO,2*,Mer et océan,13002,25 rue de forbin,DG Urbans,www.gdmmarseille.com
Gens de Mer - Saint Quay Portrieux,St Quay Portrieux,Philippe Coppin,POR,gdmportrieux,518 126 990 00218,RE,RE,pas classé ,Mer et océan,22410,"4, rue des écoles",DG Urbans,na
Grand Hôtel du Hohwald,Le Hohwald,Laurent Lozano,GHH,hohwald,528 342 967 00023,RE,HO +RE,3*,Nature et Bien être,67140,12 Rue Principale,Grand Hotel du Hohwald,legrandhotel-hohwald.com
Grand Hôtel Plombières les bains,Plombières -les-Bains,Elisabeth MILLOTTE,GHP,grandplombieres,532 152 287 00027,RE,HO,3*,Nature et Bien être,88370,2 Avenue des Etats-Unis,NSRN,plombieres-les-bains.com
Hameau Des Aiguilles - Savoie,Albiez -Montrond,Sandrine Moreau,HDA,albiez,528 342 827 00029,RE,RE,3*,Montagne et sport,73330,Chemin du chatel,Les Chamois d'Albiez,hameaudesaiguilles.com
Hostellerie de la Pommeraie, Sélestat,Marion Gargowitsch,POM,pommeraie,523 822 112 00414,RE,HO,4*,Villes et châteaux,67600,"8 Boulevard du Maréchal Foch,",DG Holidays,www.pommeraie.fr
Hôtel d'Angleterre,Vittel,Christian Brunet,ANG,hotelangleterre,523 822 112 00422,RE,HO,-,-,88800,"162 Rue de Charmey,",DG Holidays,-
Résidences du Haut Val et Les Sablons,Bellême,Maud Loire,HVL,hautval,,RE,RE,,Nature et Bien être,,Les Résidences du Haut-Val - Les Sablons,Normandy Country Club,www.nccbelleme.com
Jardins de Ramel,Bagnères de Luchon,Corinne SIllières,JDR,ramel,527 928 022 00039,RE,RE,3*,Montagne et sport,31110,Boulevard Amédée Fontant,La Reine Blanche,jardinsderamel-luchon.com
Jardins de Saint Benoît,Saint-Laurent -de-la-Cabrerisse,Cheick Cisse,JSB,saintbenoit,523 822 112 00208,RE,RE,4*,Nature et Bien être,11220,Route de Talairan,DG Holidays,jardinsdesaintbenoit.com
Kangourou,Fréjus,Olivier Seignour,KAN,kangourou,523 822 112 00273,RE,CL,pas classé,Mer et océan,83600,992 Rue Henri Giraud   ,DG Holidays,lekangourou-frejus.com
Lion de Mer,Saint Raphaël,Anna Pilch,LDM,liondemer,523 822 112 00281,RE,CL,pas classé,Mer et océan,83700,218 Bd St Exupéry ,DG Holidays,leliondemer.com
Ma Normandie,Bréville les Monts, Jean Claude Chacon,MNO,manormandie,523 822 112 00331,RE,CL,,Nature et Bien être,14860,Le Bas de Bréville ,DG Holidays,"manormandie-breville
lesmonts.com"
Majestic Luchon ,Bagnères de Luchon,Corinne SIllières,MAJ,majestic,527 928 022 00021,RE,HO,3*,Montagne et sport,31110,Boulevard Amédée Fontant,La Reine Blanche,lemajestic-luchon.com
Marini,La Baule,Fabienne Senet,MAR,marini,799 023 825 00042,RE,HO,,,44350,22 Avenue Clémenceau,DG Hotels Grand Ouest,
Mas de Valrugues ,St-Rémy -de-Provence,Philippe Morales,MDV,valrugues,523 822 112 00075,RE,RE,3*,Nature et Bien être,13210,"11, Chemin Canto Cigalo",DG Holidays,lemasdevalrugues.com
Mongade,Plainfaing,Fidi Razakasoa,MGD,mongade,523 822 112 00240,RE,CL,na,Nature et Bien être,88230,Route du Col Bonhomme,DG Holidays,lemongade.com
Moulin à Vent,Lyon,Oumar CISSE,MLV,moulinavent,814 920 153 00032,FJT,RE,na,poppins,69008,164 rue Challemel Lacour,Popinns,
Myrtilles,Xonrupt,Edith Robert ,MYR,myrtilles,523 822 112 00398,RE,RE,,Montagne et sport,88400,2845 Route de Colmar,DG Holidays,lesmyrtilles-xonrupt.com
Normandy Country Club Bellême,Bellême,Maud Loire,NCC,ncc,750 305 583 00023,RE,HO,3*,Nature et Bien être,61130,Domaine du Golf de Bellême,Normandy Country Club,normandycountryclub.com
Palmeraie,La Baule,Véronique Venturini,PAL,palmeraie,799 023 825 00026,RE,HO,,,44500,7 Avenue des Cormorans,DG Hotels Grand Ouest,
Parc des Chênes,La Croix Valmer,Eve Francisco ,PDC,parcdeschenes,523 822 112 00265,RE,"CL, CA, HO, RE, RR",campin 1*,Mer et océan,83420,1634 Bd de Saint Raphaël,DG Holidays,leparcdeschenes.com
Parc Tivoli Plombieres les Bains,PLombières-les-Bains,Elisabeth MILLOTTE,PTI,parctivoli,532 152 287 00027,RE,RE,NA,Nature et Bien être,88370,Avenue des Etats-Unis,NSRN,plombieres-les-bains.com
Part-Dieu,Lyon,Marina LE BRUN,PRD,partdieu,814 920 153 00016,FJT,RE,na,poppins,69003,36 rue Maurice Flandin,Popinns,www.popinns.org
Plein Sud,La Foux d'Allos,Thomas Romero Ruiz,PSD,pleinsud,523 822 112 00257,RE,RE,2*,Montagne et sport,04260,"l'Adrech de Chauvey, Quartier de l'aiguille",DG Holidays,pleinsud-lafoux.com
Presqu'île,Lyon,Florence Marouani,PIL,presquile,814 920 153 00 24,FJT,RE,NA,popinns,69002,5 rue de Condé,Popinns,www.popinns.org
Riviera Limousine,Altillac,Jean Yves Merzougui,RVL,riviera,523 822 112 00299,RE,"CL, RE",2*,Nature et Bien être,19120,La Garenne,DG Holidays,larivieralimousine.com
Ruby Suites Quartier les Halles,Strasbourg,Marion Gargowitsch,RUB,rubysuites,518 126 990 00093,RE,RE,3*,Villes et châteaux,67000,9 Rue des Magasins,DG Urbans,rubysuites-strasbourg.com
Soleil,Lyon,Ryumeko,SOL,soleil,,FJT,RE,na,popinns,69003,Diffus,Popinns,www.popinns.org
Sous les Pins,Ronce les Bains,Daniel Blouin ,SLP,souslespins,523 822 112 00232,RE,RE,,Villes et châteaux,17390,17 Avenue de la Côte de Beauté,DG Holidays,souslespins-roncelesbains.com
Splendid Hôtel,Chatel-Guyon,Lisiane Fernandes,SPL,splendid,523 822 112 00141,RE,HO,3*,Nature et Bien être,63140,5/7 Rue d'Angleterre,DG Holidays,splendid-chatelguyon.com
Totem,Villeurbanne,Florian Mearini,TEM,totem,814 920 153 00040,FJT,RE,na,popinns,69100,,Popinns,www.popinns.org
Urban Lodge Mulhouse,Mulhouse,David Guillaumin,MUL,urbanlodge,518 126 990 001 01,RE,RE,,,68100,"8, rue Saint Sauveur",DG Urbans,www.urbanlodge-mulhouse.com
Villa Bellagio Amboise,Amboise,Thi Thuy Nguyen,AMB,vbamboise,518 126 990 00051,RE,"HO, RE, RR",3*,Villes et châteaux,37400,115 Route de Civray de Touraine,DG Urbans,villabellagio-amboise.com
Villa Bellagio Blois,La-Chaussée-Saint-Victor,Thi Thuy Nguyen,BLO,vbblois,539 420 810 00027,RE,"HO, RR",3*,Villes et châteaux,41260,1 Rue De l'Almandin,VB Blois,villabellagio-blois.com
Villa Bellagio Marne la Vallée,Bussy-Saint-Georges,Oussama Souli,BUS,vbbussy,518 126 990 00069,RE,"HO, RE",2*,Grand Paris ,77600,39 Boulevard de Lagny,DG Urbans,villabellagio-bussy.com
Villa Bellagio - Parc Euromédecine,Montpellier,Lucie Flavier,MTP,vbmontpellier,518 126 990 00028,RE,"HO, RE",3*,Villes et châteaux,34000,1149 Rue de la Croix Verte,DG Urbans,villabellagio-montpellier.com
Villa Bellagio Villejuif,Villejuif,SOULI Oussama,VLJ,vbvillejuif,518 126 990 00036,RE,"HO, RE",3*,Grand Paris ,94800,95 Avenue du Président Allendé,DG Urbans,villabellagio-villejuif.com
Villa Mariale Lourdes,Lourdes,Florence Mezaz,LOU,villamariale,518 126 990 00085,RE,HO,3*,Villes et châteaux,65100,15/17 Avenue du Paradis,DG Urbans,villamariale.com
Village d'Oc - Golf Béziers ,Béziers,Myriam Kihal,VOC,villagedoc,523 822 112 00026,RE,RE,3*,Nature et Bien être,34500,Route de Bessan,DG Holidays,villagedoc-beziers.com
Villages du Bachat,Chamrousse,Caroline Meyer,VDB,"villagesdubachat 

(anciennement) Arselle",523 822 112 00380,RE,RE,2*,Montagne et sport,38410,495 route de Bachat Bouloud,DG Holidays,domaine-de-larselle.com (lesvillagesdubachat.com)
Virginia,Grasse,Cyril Duneau ,VIR,virginia,518 129 990 00127,RE,RE,3* ,Nature et Bien être,06130,"10 Traverse Dupont 
",DG Urbans,levirginia-grasse.com
Wagon Restaurant,Lyon,Fanny Arluison,WAG,wagon,,RR,RR,na,popinns,69003,2 place de Francfort,Habitat Jeunes Services,